Title,Rating,Release Year
鋼鐵英雄,8.1,2016
以父之名,8.1,1993
殺人回憶,8.1,2003
將軍號,8.1,1926
越戰獵鹿人,8.1,1978
野草莓,8.1,1957
黑獄亡魂,8.1,1949
生命中最抓狂的小事,8.1,2014
恐懼的代價,8.2,1953
少年福爾摩斯,8.2,1924
春風化雨,8.1,1989
瘋狂麥斯：憤怒道,8.1,2015
華府風雲,8.1,1939
怪獸電力公司,8.1,2001
大白鯊,8.1,1975
馴龍高手,8.1,2010
巧克力情緣,8.1,2009
第七封印,8.1,1957
賽道狂人,8.1,2019
不存在的房間,8.1,2015
謀殺綠腳趾,8.1,1998
東京物語,8.1,1953
料理鼠王,8.1,2007
洛基,8.1,1976
盧安達飯店,8.1,2004
羅根,8.1,2017
聖女貞德蒙難記,8.1,1928
驚爆焦點,8.1,2015
前進高棉,8.1,1986
魔鬼終結者,8.1,1984
Jai Bhim,8.8,2021
愛在日落巴黎時,8.1,2004
決戰終點線,8.1,2013
螢光幕後,8.1,1976
站在我這邊,8.1,1986
黃金時代,8.1,1946
大法師,8.1,1973
恨,8.1,1995
綠野仙蹤,8.1,1939
神鬼奇航：鬼盜船魔咒,8.1,2003
阿拉斯加之死,8.1,2007
超人特攻隊,8.0,2004
生死問題,8.2,1942
吾父吾子,8.2,2005
忠犬小八,8.1,2009
下女的誘惑,8.1,2016
怒火之花,8.1,1940
今天暫時停止,8.0,1993
阿爾及爾之戰,8.1,1966
愛是一條狗,8.1,2000
蝴蝶夢,8.1,1940
真善美,8.1,1965
鐵窗喋血,8.1,1967
大地之歌,8.2,1955
鐵巨人,8.1,1999
一夜風流,8.1,1934
姊妹,8.1,2011
四百擊,8.1,1959
假面,8.1,1966
萬世魔星,8.0,1979
阿拉丁,8.0,1992
誤殺瞞天記,8.2,2015
